ACARA ID,State
48471,WA
48147,WA
48191,WA
41232,NSW
48192,WA
45442,VIC
52204,VIC
44269,VIC
43896,NSW
40421,SA
50291,VIC
50293,VIC
50294,VIC
52172,VIC
50295,VIC
50297,VIC
44023,NSW
41352,NSW
41347,NSW
40496,NSW
41351,NSW
41349,NSW
46559,QLD
40271,TAS
45341,VIC
47077,QLD
50523,QLD
50524,QLD
50525,QLD
45091,VIC
50456,VIC
40260,TAS
40338,NT
49260,SA
46604,QLD
43861,NSW
42128,NSW
42065,NSW
41809,NSW
41653,NSW
48016,QLD
52392,WA
48051,QLD
46251,VIC
43856,NSW
47367,QLD
49261,SA
46706,QLD
43824,NSW
49470,SA
50355,SA
50490,SA
49164,SA
40156,TAS
45443,VIC
45594,VIC
40837,WA
45715,VIC
45716,VIC
41756,NSW
44649,VIC
42464,NSW
43835,NSW
43981,NSW
42866,NSW
42911,NSW
42860,NSW
42797,NSW
40795,NSW
40680,NT
52681,NT
52682,NT
52761,NT
50111,NT
41951,NSW
48473,WA
44334,VIC
44583,VIC
48591,WA
50064,NT
46893,QLD
44425,VIC
45444,VIC
46211,VIC
46231,VIC
46429,QLD
42465,NSW
48474,WA
44729,VIC
49471,SA
49262,SA
47617,QLD
41483,NSW
48475,WA
45241,VIC
50160,NT
40901,NT
40902,NT
40903,NT
49129,WA
50112,NT
42269,NSW
43111,NSW
43020,NSW
44598,VIC
42939,NSW
42841,NSW
44810,VIC
49565,SA
49447,SA
41406,NSW
47073,QLD
47484,QLD
46526,QLD
43681,NSW
41305,NSW
42615,NSW
46287,VIC
44324,VIC
44861,VIC
46637,QLD
41654,NSW
52580,WA
45468,VIC
52153,VIC
52154,VIC
50274,VIC
46820,QLD
52617,NSW
40064,TAS
45172,VIC
41696,NSW
41042,NSW
41067,NSW
43126,NSW
45445,VIC
44817,VIC
43021,NSW
44949,VIC
48641,WA
40754,NSW
44558,VIC
48693,WA
48229,WA
48750,WA
42151,NSW
49507,SA
43022,NSW
43653,NSW
40319,ACT
48846,WA
48734,WA
40383,NSW
52081,NSW
44504,VIC
51485,VIC
50682,VIC
40078,TAS
42270,NSW
42271,NSW
41408,NSW
49259,SA
44805,VIC
44610,VIC
46256,VIC
40346,NT
44145,VIC
48613,WA
46436,QLD
49263,SA
40242,TAS
40267,TAS
40266,TAS
43724,NSW
43907,NSW
43822,NSW
43819,NSW
43786,NSW
43902,NSW
43911,NSW
43798,NSW
43704,NSW
43910,NSW
43908,NSW
43717,NSW
47970,QLD
47972,QLD
47973,QLD
47974,QLD
49854,SA
40316,SA
46360,VIC
46368,VIC
46362,VIC
46363,VIC
40984,VIC
46369,VIC
46365,VIC
46367,VIC
40948,VIC
46366,VIC
40685,WA
49130,WA
40929,WA
40927,WA
40928,WA
48476,WA
48477,WA
52742,QLD
52636,QLD
49265,SA
46782,QLD
49495,SA
50356,SA
42350,NSW
50494,NSW
52828,NSW
50703,NSW
48976,WA
43083,NSW
49995,ACT
43787,NSW
44024,NSW
43023,NSW
48478,WA
41043,NSW
43101,NSW
43096,NSW
42397,NSW
42272,NSW
44834,VIC
44506,VIC
45446,VIC
52232,VIC
45139,VIC
41655,NSW
52914,VIC
48562,WA
40171,TAS
47087,QLD
46640,QLD
47643,QLD
48088,QLD
46410,QLD
44553,VIC
49425,SA
44655,VIC
44491,VIC
48479,WA
46457,QLD
44286,VIC
52391,VIC
49588,SA
42799,NSW
45740,VIC
43351,NSW
43239,NSW
43522,NSW
45820,VIC
45764,VIC
46007,VIC
45966,VIC
45962,VIC
47683,QLD
47834,QLD
43235,NSW
47684,QLD
43383,NSW
43416,NSW
47685,QLD
46073,VIC
48934,WA
43240,NSW
48906,WA
47746,QLD
45806,VIC
48933,WA
49744,SA
49785,SA
49743,SA
43397,NSW
40009,TAS
43301,NSW
43198,NSW
43156,NSW
47768,QLD
47818,QLD
47686,QLD
45801,VIC
45971,VIC
48887,WA
48930,WA
43485,NSW
40010,TAS
45760,VIC
52800,WA
43683,NSW
48964,WA
43466,NSW
49767,SA
43200,NSW
48926,WA
48900,WA
45689,VIC
47687,QLD
43377,NSW
45834,VIC
43261,NSW
45920,VIC
45823,VIC
40831,NSW
47688,QLD
43425,NSW
51457,NSW
47689,QLD
45880,VIC
49007,WA
45790,VIC
43180,NSW
45931,VIC
46029,VIC
49728,SA
45786,VIC
43264,NSW
43256,NSW
43260,NSW
43403,NSW
43415,NSW
43176,NSW
43197,NSW
47690,QLD
47762,QLD
40347,NT
40898,NT
40899,NT
43447,NSW
47791,QLD
47691,QLD
45868,VIC
49704,SA
43473,NSW
45742,VIC
45821,VIC
47835,QLD
40896,QLD
50144,NT
46125,VIC
47790,QLD
49772,SA
52390,VIC
43165,NSW
45959,VIC
47692,QLD
43298,NSW
43406,NSW
43172,NSW
49727,SA
49002,WA
52633,VIC
43255,NSW
43435,NSW
46063,VIC
48889,WA
47904,QLD
47874,QLD
45935,VIC
46050,VIC
49828,SA
41952,NSW
40065,TAS
52211,VIC
52208,VIC
45447,VIC
46310,VIC
46311,VIC
44841,VIC
49266,SA
47379,QLD
40715,NSW
44028,NSW
46255,VIC
43890,NSW
42524,NSW
41691,NSW
44268,VIC
46462,QLD
42494,NSW
41060,NSW
40714,VIC
52094,VIC
44025,NSW
40827,NSW
43985,NSW
51463,NSW
47964,QLD
42172,NSW
47398,QLD
47251,QLD
47250,QLD
50212,NSW
48984,WA
48597,WA
41143,NSW
41439,NSW
41454,NSW
41409,NSW
49372,SA
47851,QLD
45713,VIC
45714,VIC
50725,VIC
41074,NSW
45312,VIC
45180,VIC
45262,VIC
52694,VIC
45449,VIC
45263,VIC
50570,NSW
43069,NSW
42466,NSW
46910,QLD
40712,NSW
46583,QLD
47510,QLD
49267,SA
42274,NSW
50153,NT
52607,NT
49906,ACT
52887,QLD
52889,QLD
46802,QLD
48480,WA
52821,NSW
42800,NSW
41447,NSW
41382,NSW
44194,VIC
48594,WA
44210,VIC
50113,NT
49369,SA
49523,SA
49579,SA
42899,NSW
49581,SA
48585,WA
49268,SA
45629,VIC
45630,VIC
49546,SA
49608,SA
49361,SA
49597,SA
50042,NT
49398,SA
46977,QLD
47639,QLD
44874,VIC
45134,VIC
47564,QLD
46756,QLD
44718,VIC
45450,VIC
47147,QLD
48481,WA
43965,NSW
43075,NSW
43102,NSW
43024,NSW
48720,WA
45208,VIC
46945,QLD
47963,QLD
40050,TAS
49081,WA
41656,NSW
44888,VIC
49269,SA
44865,VIC
42675,NSW
50576,VIC
50577,VIC
52103,VIC
52104,VIC
45246,VIC
48612,WA
49090,WA
41682,NSW
41804,NSW
43226,NSW
41658,NSW
41657,NSW
46829,QLD
41659,NSW
42509,NSW
45452,VIC
44815,VIC
44556,VIC
44800,VIC
41536,NSW
41953,NSW
43227,NSW
43488,NSW
47158,QLD
47287,QLD
45073,VIC
45509,VIC
41954,NSW
46607,QLD
44459,VIC
48082,QLD
48073,QLD
46842,QLD
46467,QLD
43025,NSW
41044,NSW
41101,NSW
41084,NSW
44537,VIC
52236,VIC
50545,WA
41955,NSW
49851,SA
40315,SA
42529,NSW
48854,WA
52909,WA
52907,WA
52908,WA
48634,WA
41956,NSW
41926,NSW
48193,WA
44925,VIC
49833,SA
50517,SA
50518,SA
44656,VIC
41818,NSW
41687,NSW
50712,TAS
46219,VIC
45098,VIC
46180,VIC
46181,VIC
46182,VIC
41340,NSW
41235,NSW
49270,SA
46096,VIC
46097,VIC
43220,NSW
49519,SA
49448,SA
49271,SA
50348,SA
49025,WA
43938,NSW
43814,NSW
41806,NSW
40755,NSW
41660,NSW
41701,NSW
41801,NSW
42801,NSW
40552,VIC
41045,NSW
41086,NSW
45179,VIC
46723,QLD
50114,NT
45174,VIC
45177,VIC
45176,VIC
45175,VIC
47966,QLD
47235,QLD
40247,TAS
48482,WA
40592,VIC
49023,WA
49071,WA
48148,WA
40174,TAS
49072,WA
43026,NSW
49141,WA
52504,WA
45334,VIC
49118,WA
49472,SA
49272,SA
52708,SA
42900,NSW
41107,NSW
40976,NSW
46541,QLD
46463,QLD
52297,VIC
50268,VIC
50269,VIC
48616,WA
48761,WA
46694,QLD
50446,WA
52902,WA
48485,WA
52610,QLD
41581,NSW
41476,NSW
41565,NSW
48486,WA
41410,NSW
50115,NT
49849,SA
42467,NSW
46696,QLD
47443,QLD
49587,SA
51492,QLD
46464,QLD
50536,QLD
47133,QLD
48087,QLD
50116,NT
47588,QLD
47487,QLD
52762,WA
44882,VIC
48779,WA
48487,WA
48488,WA
48149,WA
52898,QLD
40966,SA
49863,SA
52758,SA
47035,QLD
49449,SA
47547,QLD
49051,WA
49654,SA
41661,NSW
47502,QLD
46667,QLD
41333,NSW
50500,NSW
42084,NSW
52468,SA
49509,SA
49683,SA
43986,NSW
42871,NSW
42616,NSW
44125,VIC
44380,VIC
46269,VIC
46245,VIC
41834,NSW
41800,NSW
41662,NSW
41112,NSW
49506,SA
49275,SA
42014,NSW
44713,VIC
40786,VIC
44587,VIC
43027,NSW
46865,QLD
44518,VIC
43028,NSW
49276,SA
49277,SA
45313,VIC
44215,VIC
46714,QLD
49473,SA
49641,SA
49278,SA
49426,SA
46558,QLD
40165,TAS
47387,QLD
49279,SA
45314,VIC
41157,NSW
48489,WA
48798,WA
42802,NSW
48733,WA
49474,SA
40487,SA
49282,SA
49671,SA
43921,NSW
42277,NSW
52615,NSW
44531,VIC
40299,SA
49283,SA
45047,VIC
49284,SA
49100,WA
50549,TAS
49286,SA
44468,VIC
45135,VIC
43029,NSW
44228,VIC
44097,VIC
45534,VIC
52170,VIC
44826,VIC
49834,SA
48683,WA
42324,NSW
45214,VIC
48653,WA
47232,QLD
52698,VIC
46740,QLD
41508,NSW
41604,NSW
42468,NSW
48985,WA
46582,QLD
46162,VIC
49024,WA
43987,NSW
49787,SA
49835,SA
49875,SA
45644,VIC
46206,VIC
46207,VIC
52699,VIC
44833,VIC
44299,VIC
52482,VIC
44144,VIC
44662,VIC
41411,NSW
41957,NSW
42803,NSW
49811,SA
48077,QLD
40971,QLD
44534,VIC
45454,VIC
52213,VIC
40106,TAS
52843,QLD
47475,QLD
46890,QLD
47212,QLD
40080,TAS
50403,SA
49287,SA
47042,QLD
43259,NSW
49069,WA
44363,VIC
50117,NT
46503,QLD
49812,SA
52459,QLD
41559,NSW
40157,TAS
41412,NSW
49099,WA
40652,NSW
41237,NSW
44393,VIC
43846,NSW
41250,NSW
44346,VIC
42804,NSW
48194,WA
41711,NSW
41846,NSW
41663,NSW
43030,NSW
43031,NSW
44220,VIC
42872,NSW
42914,NSW
42805,NSW
42873,NSW
42862,NSW
40097,TAS
47693,QLD
40917,QLD
48944,WA
46061,VIC
47060,QLD
48490,WA
44227,VIC
40787,QLD
40815,QLD
40764,QLD
40771,QLD
40811,QLD
52839,QLD
47601,QLD
52646,QLD
52647,QLD
52648,QLD
52649,QLD
52650,QLD
52651,QLD
43795,NSW
40872,NSW
52323,NSW
47196,QLD
46965,QLD
49110,WA
48751,WA
48654,WA
49038,WA
42520,NSW
42498,NSW
49476,SA
46972,QLD
49996,ACT
50702,QLD
43032,NSW
47173,QLD
43077,NSW
47365,QLD
51482,VIC
43810,NSW
41046,NSW
47161,QLD
42278,NSW
49288,SA
50065,NT
52919,VIC
46415,QLD
41070,NSW
42617,NSW
41154,NSW
41155,NSW
41096,NSW
48745,WA
45168,VIC
45100,VIC
45221,VIC
47051,QLD
48491,WA
42618,NSW
49388,SA
52287,WA
42279,NSW
47293,QLD
47109,QLD
41905,NSW
49494,SA
47103,QLD
50531,QLD
50532,QLD
48195,WA
40048,TAS
43939,NSW
52055,NSW
46504,QLD
49070,WA
40911,WA
48738,WA
45192,VIC
41958,NSW
44361,VIC
43691,NSW
44709,VIC
44699,VIC
45458,VIC
52188,VIC
45315,VIC
40741,NSW
49926,ACT
42674,NSW
47618,QLD
52652,QLD
42469,NSW
46342,VIC
47552,QLD
46469,QLD
41792,NSW
46864,QLD
48492,WA
47586,QLD
47439,QLD
40921,NSW
40922,NSW
43825,NSW
43854,NSW
50713,NSW
48084,QLD
48075,QLD
49868,SA
44482,VIC
50600,NSW
43989,NSW
41959,NSW
46575,QLD
47599,QLD
48092,QLD
47110,QLD
40214,TAS
52463,QLD
49594,SA
40051,TAS
45035,VIC
49057,WA
43698,NSW
41414,NSW
47403,QLD
41664,NSW
43371,NSW
49040,WA
40295,WA
49247,SA
49289,SA
49477,SA
49291,SA
49290,SA
49292,SA
42280,NSW
44536,VIC
44787,VIC
45498,VIC
52119,VIC
44685,VIC
45269,VIC
44803,VIC
45884,VIC
46020,VIC
46034,VIC
41415,NSW
41448,NSW
50342,SA
49293,SA
49578,SA
40200,TAS
43990,NSW
52086,NSW
49948,ACT
46866,QLD
43903,NSW
41807,NSW
52703,VIC
52593,VIC
46870,QLD
41665,NSW
40137,TAS
45126,VIC
49294,SA
48493,WA
41689,NSW
46791,QLD
44988,VIC
43776,NSW
43955,NSW
44004,NSW
44100,VIC
52283,WA
49582,SA
47160,QLD
40210,TAS
40168,TAS
41469,NSW
44905,VIC
44708,VIC
45459,VIC
52806,QLD
52808,QLD
44424,VIC
44704,VIC
49404,SA
40127,TAS
43950,NSW
41543,NSW
46285,VIC
45034,VIC
52480,VIC
48312,WA
51472,NSW
52918,VIC
49646,SA
49852,SA
52282,WA
40756,NSW
49538,SA
49097,WA
48063,QLD
48022,QLD
48067,QLD
52408,QLD
48845,WA
41329,NSW
40081,TAS
40158,TAS
48729,WA
41850,NSW
41666,NSW
49478,SA
48857,WA
48494,WA
49295,SA
48522,WA
47288,QLD
52772,VIC
41430,NSW
46795,QLD
49296,SA
41608,NSW
41512,NSW
45210,VIC
42807,NSW
47314,QLD
49297,SA
46550,QLD
47390,QLD
50118,NT
52377,VIC
47304,QLD
47537,QLD
47211,QLD
44141,VIC
45460,VIC
44167,VIC
41047,NSW
50132,NT
51500,QLD
48031,QLD
47602,QLD
47587,QLD
47416,QLD
48824,WA
48495,WA
49107,WA
48757,WA
49073,WA
52754,WA
50508,WA
48157,WA
48849,WA
46711,QLD
43033,NSW
47265,QLD
42470,NSW
48496,WA
50440,WA
48752,WA
40134,TAS
44101,VIC
50437,WA
42283,NSW
46470,QLD
45107,VIC
47107,QLD
44878,VIC
44879,VIC
50354,SA
52569,SA
52570,SA
52568,SA
40767,QLD
46507,QLD
47382,QLD
47637,QLD
50259,TAS
44079,VIC
41851,NSW
41692,NSW
46815,QLD
41788,NSW
48498,WA
44844,VIC
52095,VIC
44827,VIC
52125,VIC
44763,VIC
50410,NSW
49962,ACT
49765,SA
40096,TAS
41048,NSW
41183,NSW
49185,SA
43664,NSW
42284,NSW
40066,TAS
50360,NT
44488,VIC
45461,VIC
44139,VIC
46880,QLD
41803,NSW
45340,VIC
41290,NSW
47581,QLD
41504,NSW
40119,TAS
43863,NSW
41238,NSW
45009,VIC
42620,NSW
47530,QLD
46498,QLD
48821,WA
48790,WA
49298,SA
44776,VIC
40445,TAS
42471,NSW
50043,NT
40396,VIC
41416,NSW
48499,WA
48151,WA
47385,QLD
48670,WA
49705,SA
42285,NSW
44008,NSW
41815,NSW
41667,NSW
45158,VIC
42493,NSW
41790,NSW
44961,VIC
45512,VIC
45513,VIC
45476,VIC
52108,VIC
45236,VIC
45251,VIC
45257,VIC
49672,SA
52110,VIC
40735,NSW
40757,NSW
40803,NSW
40802,NSW
41144,NSW
52212,VIC
52225,VIC
42286,NSW
40758,NSW
46728,QLD
47546,QLD
46971,QLD
44322,VIC
41492,NSW
45310,VIC
44908,VIC
47159,QLD
40493,NSW
42851,NSW
42061,NSW
42131,NSW
45462,VIC
44099,VIC
46138,VIC
47865,QLD
41699,NSW
41668,NSW
41284,NSW
41239,NSW
41336,NSW
42808,NSW
44337,VIC
43034,NSW
49568,SA
41494,NSW
45654,VIC
47792,QLD
40348,NT
43437,NSW
43253,NSW
43248,NSW
43465,NSW
43560,NSW
43381,NSW
40099,TAS
40011,TAS
40012,TAS
48895,WA
43135,NSW
40357,SA
49701,SA
49719,SA
40238,TAS
48917,WA
45682,VIC
45672,VIC
45717,VIC
50474,VIC
45922,VIC
43584,NSW
43632,NSW
43622,NSW
43615,NSW
43201,NSW
43184,NSW
45695,VIC
50415,VIC
49963,ACT
48899,WA
48949,WA
47769,QLD
47770,QLD
47695,QLD
48869,WA
48927,WA
45701,VIC
45705,VIC
45730,VIC
45685,VIC
45656,VIC
45657,VIC
45640,VIC
45886,VIC
45881,VIC
45842,VIC
45805,VIC
45767,VIC
45914,VIC
45955,VIC
45956,VIC
45969,VIC
52401,VIC
47694,QLD
50044,NT
49299,SA
41471,NSW
48500,WA
48218,WA
49721,SA
49708,SA
40887,SA
45721,VIC
40275,NSW
40277,NSW
47892,QLD
49807,SA
47940,QLD
43138,NSW
50601,NSW
52673,VIC
45063,VIC
40726,VIC
45570,VIC
44103,VIC
45827,VIC
45870,VIC
49624,SA
49566,SA
49619,SA
49496,SA
49395,SA
49609,SA
49301,SA
47229,QLD
48501,WA
41961,NSW
52700,VIC
51511,WA
49691,SA
40956,SA
40957,SA
46471,QLD
48095,QLD
48678,WA
41304,NSW
41767,NSW
43319,NSW
52760,QLD
44262,VIC
47875,QLD
42883,NSW
50005,NT
47441,QLD
46514,QLD
42511,NSW
40620,VIC
45516,VIC
44757,VIC
44066,VIC
40692,TAS
42352,NSW
49302,SA
41896,NSW
47256,QLD
41050,NSW
48870,WA
48863,WA
45841,VIC
43673,NSW
52309,NSW
40859,NSW
52731,NSW
52640,NSW
43879,NSW
41602,NSW
41499,NSW
47486,QLD
46778,QLD
40185,TAS
44574,VIC
44027,NSW
52419,NSW
50150,NT
42621,NSW
42287,NSW
48502,WA
48575,WA
48503,WA
42809,NSW
47185,QLD
43875,NSW
52354,NSW
40875,NSW
43941,NSW
41670,NSW
48230,WA
40289,WA
51512,WA
51513,WA
48859,WA
52258,WA
52294,WA
43090,NSW
46018,VIC
49724,SA
43803,NSW
42110,NSW
42085,NSW
44182,VIC
45463,VIC
46172,VIC
49028,WA
49815,SA
50507,SA
40036,TAS
40263,TAS
52291,TAS
43849,NSW
52726,NSW
40953,NSW
49303,SA
42325,NSW
40049,TAS
40169,TAS
46731,QLD
45164,VIC
49511,SA
49629,SA
44944,VIC
45074,VIC
44659,VIC
52151,VIC
49679,SA
49383,SA
48593,WA
41197,NSW
47154,QLD
41962,NSW
44758,VIC
44743,VIC
49526,SA
49304,SA
52257,SA
49553,SA
49497,SA
44221,VIC
48743,WA
52527,VIC
52529,VIC
52530,VIC
52531,VIC
52532,VIC
52533,VIC
52534,VIC
52815,VIC
52535,VIC
52536,VIC
52537,VIC
52539,VIC
52541,VIC
52542,VIC
52543,VIC
52544,VIC
52545,VIC
52817,VIC
52712,VIC
52546,VIC
52548,VIC
52549,VIC
52550,VIC
52551,VIC
52626,VIC
52553,VIC
52816,VIC
52554,VIC
52555,VIC
52556,VIC
52557,VIC
52559,VIC
52560,VIC
52561,VIC
52562,VIC
52563,VIC
52564,VIC
52565,VIC
52369,NSW
52510,NSW
52370,NSW
52511,NSW
52819,NSW
52371,NSW
52715,SA
52846,SA
52863,SA
52845,SA
52864,SA
41576,NSW
40513,NSW
44786,VIC
45059,VIC
48506,WA
46800,QLD
48951,WA
48995,WA
47876,QLD
49677,SA
48772,WA
41810,NSW
41671,NSW
41685,NSW
46996,QLD
41704,NSW
40446,WA
46987,QLD
44514,VIC
47031,QLD
49810,SA
40851,VIC
50298,VIC
50299,VIC
52203,VIC
50300,VIC
47528,QLD
47329,QLD
48044,QLD
47900,QLD
41751,NSW
48507,WA
46683,QLD
43760,NSW
40182,TAS
49656,SA
47947,QLD
46183,VIC
44080,VIC
42895,NSW
48610,WA
41728,NSW
43901,NSW
42810,NSW
48250,WA
48855,WA
52656,WA
40654,NSW
50066,NT
40848,VIC
46344,VIC
44347,VIC
45465,VIC
52200,VIC
44971,VIC
45316,VIC
41472,NSW
43707,NSW
41787,NSW
46461,QLD
43792,NSW
42066,NSW
42753,NSW
42934,NSW
52678,NSW
46237,VIC
52643,VIC
43878,NSW
52062,NSW
52050,NSW
52052,NSW
47205,QLD
41963,NSW
47651,QLD
47659,QLD
52399,VIC
45857,VIC
46589,QLD
47950,QLD
47172,QLD
44358,VIC
52826,QLD
45028,VIC
45631,VIC
40983,VIC
44895,VIC
48058,QLD
42050,NSW
42096,NSW
48728,WA
41964,NSW
40290,WA
41315,NSW
41569,NSW
46335,VIC
51529,VIC
52627,VIC
46341,VIC
46338,VIC
46339,VIC
46340,VIC
45128,VIC
51474,NSW
52729,NSW
44107,VIC
44232,VIC
47280,QLD
52830,NSW
41418,NSW
41478,NSW
42933,NSW
40082,TAS
40215,TAS
42288,NSW
50398,WA
52483,WA
52835,WA
52770,WA
52583,WA
52505,WA
49427,SA
43765,NSW
43851,NSW
42684,NSW
40146,TAS
40569,NSW
41990,NSW
49305,SA
44767,VIC
48787,WA
44759,VIC
52237,VIC
52224,VIC
41965,NSW
48093,QLD
46851,QLD
50230,TAS
42472,NSW
48014,QLD
44492,VIC
45182,VIC
45605,VIC
46324,VIC
52744,QLD
46307,VIC
40083,TAS
44195,VIC
48569,WA
40136,TAS
52606,SA
48842,WA
48726,WA
48830,WA
48310,WA
49075,WA
48338,WA
41062,NSW
52848,NSW
49576,SA
48817,WA
52662,WA
52661,WA
40166,TAS
45259,VIC
42394,NSW
42223,NSW
48783,WA
48592,WA
40105,TAS
47169,QLD
48408,WA
48679,WA
52695,VIC
52587,VIC
48620,WA
45539,VIC
48696,WA
48484,WA
48511,WA
41182,NSW
48617,WA
42637,NSW
42289,NSW
44108,VIC
47075,QLD
45115,VIC
40044,TAS
43708,NSW
47653,QLD
47645,QLD
47663,QLD
47664,QLD
50222,NSW
48196,WA
40325,ACT
50394,VIC
45102,VIC
42345,NSW
52670,NSW
52581,WA
43924,NSW
49050,WA
49796,SA
51530,SA
52798,SA
48212,WA
40255,TAS
49841,SA
49801,SA
44904,VIC
52456,QLD
47595,QLD
47432,QLD
46662,QLD
43857,NSW
48602,WA
49134,WA
52176,VIC
49131,WA
49306,SA
48673,WA
48509,WA
52253,SA
44251,VIC
42007,NSW
48837,WA
48510,WA
44566,VIC
52239,VIC
40766,QLD
47630,QLD
40719,QLD
40686,WA
44634,VIC
40196,TAS
40193,TAS
52083,NSW
44612,VIC
50363,WA
43035,NSW
52709,QLD
45285,VIC
45286,VIC
42473,NSW
43036,NSW
49547,SA
47344,QLD
42680,NSW
50364,QLD
50365,QLD
40116,TAS
47635,QLD
48595,WA
44317,VIC
45250,VIC
52594,VIC
46475,QLD
49307,SA
45057,VIC
45283,VIC
45284,VIC
47292,QLD
41825,NSW
41672,NSW
46656,QLD
47520,QLD
45944,VIC
43343,NSW
43252,NSW
47696,QLD
46019,VIC
43214,NSW
43431,NSW
49595,SA
43528,NSW
47697,QLD
45879,VIC
47998,QLD
43427,NSW
43194,NSW
44819,VIC
52099,VIC
44930,VIC
45027,VIC
44853,VIC
44540,VIC
45466,VIC
52205,VIC
49753,SA
45636,VIC
40963,TAS
40013,TAS
43390,NSW
50692,NSW
45735,VIC
49706,SA
43684,NSW
40882,NSW
45652,VIC
45780,VIC
45794,VIC
43388,NSW
50686,NSW
47698,QLD
45683,VIC
47980,QLD
50251,NSW
43841,NSW
52040,NSW
47657,QLD
49008,WA
43424,NSW
47742,QLD
46293,VIC
43757,NSW
43221,NSW
40904,NSW
49095,WA
48081,QLD
43182,NSW
44052,VIC
41491,NSW
49859,SA
46056,VIC
45687,VIC
43206,NSW
43461,NSW
47794,QLD
43146,NSW
52735,VIC
43599,NSW
48898,WA
45833,VIC
45995,VIC
46028,VIC
46048,VIC
52689,QLD
52396,NSW
40931,QLD
47814,QLD
43429,NSW
43386,NSW
43349,NSW
47795,QLD
49755,SA
40014,TAS
49964,ACT
43167,NSW
43518,NSW
49738,SA
48952,WA
48921,WA
47771,QLD
47836,QLD
47699,QLD
47741,QLD
46039,VIC
46067,VIC
45781,VIC
45765,VIC
52788,VIC
45895,VIC
44333,VIC
45467,VIC
45739,VIC
47669,QLD
47866,QLD
43671,NSW
47747,QLD
49769,SA
43591,NSW
43512,NSW
46038,VIC
46051,VIC
45753,VIC
45708,VIC
45650,VIC
45668,VIC
48945,WA
47837,QLD
49692,SA
52439,NSW
45855,VIC
49965,ACT
43133,NSW
45869,VIC
50245,NSW
47932,QLD
52397,QLD
50583,QLD
47930,QLD
49966,ACT
43290,NSW
48861,WA
45859,VIC
46065,VIC
49004,WA
43164,NSW
43161,NSW
43179,NSW
49768,SA
45912,VIC
45877,VIC
47138,QLD
47704,QLD
43233,NSW
43379,NSW
45864,VIC
43128,NSW
45858,VIC
45702,VIC
45961,VIC
47700,QLD
48908,WA
43867,NSW
52087,NSW
50699,QLD
43368,NSW
43361,NSW
43244,NSW
47905,QLD
47701,QLD
45671,VIC
43607,NSW
45659,VIC
45648,VIC
45789,VIC
45927,VIC
46093,VIC
40250,TAS
45939,VIC
50687,NSW
50707,QLD
47922,QLD
43561,NSW
43340,NSW
43389,NSW
43428,NSW
40016,TAS
40017,TAS
49697,SA
48913,WA
45793,VIC
48920,WA
47748,QLD
43313,NSW
43519,NSW
48875,WA
48885,WA
49750,SA
45762,VIC
45776,VIC
45664,VIC
45688,VIC
46129,VIC
43175,NSW
46084,VIC
43521,NSW
40370,NSW
43409,NSW
43470,NSW
52857,VIC
46071,VIC
43299,NSW
47819,QLD
50480,QLD
47702,QLD
46100,VIC
46066,VIC
46178,VIC
45921,VIC
49771,SA
43995,NSW
43232,NSW
43265,NSW
48940,WA
45837,VIC
43694,NSW
46069,VIC
43454,NSW
43467,NSW
43444,NSW
43503,NSW
45942,VIC
45954,VIC
41842,NSW
41762,NSW
49967,ACT
43211,NSW
43347,NSW
50696,VIC
50375,QLD
43676,NSW
49968,ACT
43320,NSW
50697,VIC
52442,QLD
48910,WA
47838,QLD
46027,VIC
45967,VIC
45878,VIC
47820,QLD
43887,NSW
49690,SA
47852,QLD
43280,NSW
43228,NSW
43438,NSW
43574,NSW
48938,WA
45748,VIC
49779,SA
47703,QLD
43601,NSW
43288,NSW
48867,WA
45763,VIC
45785,VIC
43336,NSW
40018,TAS
45982,VIC
49014,WA
43445,NSW
48904,WA
40276,NSW
43310,NSW
43678,NSW
40962,NSW
49707,SA
48903,WA
45937,VIC
46021,VIC
45811,VIC
47705,QLD
47878,QLD
43685,NSW
40334,ACT
47673,QLD
43559,NSW
43665,NSW
43642,NSW
40879,NSW
50688,WA
47706,QLD
46032,VIC
49012,WA
47912,QLD
43926,NSW
43367,NSW
43420,NSW
45816,VIC
43510,NSW
47707,QLD
47773,QLD
43455,NSW
43168,NSW
45809,VIC
40234,TAS
47708,QLD
52372,NSW
47897,QLD
47821,QLD
47772,QLD
43468,NSW
46130,VIC
49756,SA
43627,NSW
45951,VIC
47774,QLD
52290,TAS
50395,VIC
43356,NSW
40349,NT
43169,NSW
46116,VIC
49969,ACT
43442,NSW
49732,SA
46052,VIC
46091,VIC
49752,SA
47822,QLD
46058,VIC
51510,WA
47796,QLD
50145,NT
43392,NSW
40621,VIC
46036,VIC
50454,VIC
49970,ACT
45835,VIC
48970,WA
43506,NSW
43536,NSW
43617,NSW
47709,QLD
47749,QLD
45822,VIC
45773,VIC
46022,VIC
43423,NSW
43362,NSW
40372,NSW
52071,NSW
52302,NSW
52303,NSW
43303,NSW
43142,NSW
43638,NSW
49687,SA
47839,QLD
45818,VIC
43372,NSW
45824,VIC
46049,VIC
49735,SA
43695,NSW
43928,NSW
40858,NSW
49829,SA
40889,SA
41148,NSW
40801,NSW
46126,VIC
41120,NSW
47522,QLD
46500,QLD
49127,WA
52272,WA
42837,NSW
44778,VIC
52201,VIC
47710,QLD
43234,NSW
48865,WA
45918,VIC
